"Created-At","From-User","From-User-Id","To-User","To-User-Id","Language","Source","Text","Geo-Location-Latitude","Geo-Location-Longitude","Retweet-Count","Id"
10/5/17 2:09 PM,"OPPO Mobile India",2.313218292E9,,-1.0,"en","<a href='http://www.symphonytools.com' rel='nofollow'>Symphony Tools</a>","OPPO has been granted its FDI proposals from the government & can now open official OPPO stores in India!
Know more… https://t.co/7WL0IEteJv",,,48.0,9.1583641192802304E17
10/4/17 6:04 PM,"SANJAY BAFNA",6.7243846E7,,-1.0,"en","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","#BREAKING 

Govt of India has approved Chinese Smartphones maker #Oppo Mobile 's Request to Open Single-Brand Retai… https://t.co/STFQn0sOYm",,,37.0,9.1553316758238003E17
10/4/17 2:40 PM,"Reuters Top News",1652541.0,,-1.0,"en","<a href='http://trueanthem.com/' rel='nofollow'>trueAnthem</a>","Chinese smartphones maker Oppo cleared to open own stores in India https://t.co/ZQEwLyfNfW https://t.co/eEPNUaqrHk",,,33.0,9.1548163279408333E17
10/5/17 4:15 PM,"Amit sonu",2.517115579E9,,-1.0,"en","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @oppomobileindia: OPPO has been granted its FDI proposals from the government & can now open official OPPO stores in India!
Know more: h…",,,48.0,9.1586792370468454E17
10/5/17 4:14 PM,"Parameterless",4.613822915E9,,-1.0,"en","<a href='https://parameterless.com' rel='nofollow'>Parameterless</a>","Oppo gets govt nod to open own stores in India [0.04]: https://t.co/q9bEguC9g3 https://t.co/UEPCAu6Lhc",,,0.0,9.1586779177698509E17
10/5/17 4:14 PM,"OPPO Mobile India",2.313218292E9,"acmania97",1.007008302E9,"en","<a href='https://about.twitter.com/products/tweetdeck' rel='nofollow'>TweetDeck</a>","@acmania97 Dear Atharva. keep an eye on our social media pages. We'll announce it when Nougat update is released fo… https://t.co/ekpRAymI6T",,,0.0,9.1586771534006272E17
10/5/17 4:14 PM,"Priya jain",3.10758855E9,,-1.0,"en","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @oppomobileindia: RT with #YourBestDiwaliGift to win an #OPPOF3 & we will donate Rs. 20 per video towards kids cricket education.
T&C- h…",,,2389.0,9.158676569300009E17
10/5/17 4:13 PM,"Priya jain",3.10758855E9,"oppomobileindia",2.313218292E9,"en","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","@oppomobileindia 
 Diwali Edition  is looking so gorgeous 
#OPPOF3 is my dream phone ??
#YourBestDiwaliGift ?
I LOV… https://t.co/envG4gEbvt",,,0.0,9.1586759138984755E17
10/5/17 4:12 PM,"Monique C",1.29156475E8,,-1.0,"en","<a href='http://twitter.com' rel='nofollow'>Twitter Web Client</a>","RT @GaspeeProjectRI: @MSten37 @TaraGranahan Media can choose NOT to play ball by refusing to amplify her tweets, as nat'l media w/ Trump. I…",,,4.0,9.158673998864425E17
10/5/17 4:12 PM,"Priya jain",3.10758855E9,"oppomobileindia",2.313218292E9,"en","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","@oppomobileindia So awesome ?
 Diwali Edition  is looking so gorgeous 
#OPPOF3 is my dream phone ??
Biggest wish to… https://t.co/42jIkLWyg7",,,0.0,9.1586732870058803E17
10/5/17 4:12 PM,"Priya jain",3.10758855E9,"oppomobileindia",2.313218292E9,"en","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","@oppomobileindia So awesome ?
 Diwali Edition  is looking so gorgeous 
#OPPOF3 is my dream phone ??
Biggest wish to… https://t.co/IY0t8QwKjl",,,0.0,9.158671649969111E17
10/5/17 4:11 PM,"Priya jain",3.10758855E9,"oppomobileindia",2.313218292E9,"en","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","@oppomobileindia So awesome ?
 Diwali Edition  is looking so gorgeous 
#OPPOF3 is my dream phone ??
Biggest wish to… https://t.co/KFSQAwg36e",,,0.0,9.1586711789904691E17
10/5/17 4:11 PM,"Priti Nivoriya",7.1328038097184358E17,"oppomobileindia",2.313218292E9,"en","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","@oppomobileindia #YourBestDiwaliGift.?
#OPPOF3.?
#SelfieExpert. ???
Awesome and beautiful The New… https://t.co/1eKx4E2d0V",,,0.0,9.1586705753035571E17
10/5/17 4:11 PM,"Priya jain",3.10758855E9,"oppomobileindia",2.313218292E9,"en","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","@oppomobileindia So awesome ?
 Diwali Edition  is looking so gorgeous 
#OPPOF3 is my dream phone ??
Biggest wish to… https://t.co/s5tvSHlTWg",,,0.0,9.1586699944342733E17
10/5/17 4:11 PM,"Aneesh V. Chacko",7.0283285019050394E17,"aneesh401",7.0283285019050394E17,"en","<a href='https://mobile.twitter.com' rel='nofollow'>Mobile Web (M2)</a>","@IamSanjuSamson Not going to respecting 'Nadeem &co '::each batters trying for 200&Vishnu vinod got capacity to dam… https://t.co/lZwUBFybEZ",,,0.0,9.1586699407076966E17
10/5/17 4:11 PM,"CA Kapil Mohan",2.431844738E9,"sirnarendramodi",8.3877149002368205E17,"en","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","@sirnarendramodi Yes u cud hv taken easy path of no action and status quo
Oppo is becuz u took action and they know… https://t.co/XiTe2lgpei",,,0.0,9.1586697194159718E17
10/5/17 4:10 PM,"Priya jain",3.10758855E9,"oppomobileindia",2.313218292E9,"en","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","@oppomobileindia So awesome ?
 Diwali Edition  is looking so gorgeous 
#OPPOF3 is my dream phone ??
Biggest wish to… https://t.co/tQRweFu2IY",,,0.0,9.1586689077326643E17
10/5/17 4:10 PM,"Priti Nivoriya",7.1328038097184358E17,,-1.0,"en","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @oppomobileindia: OPPO has been granted its FDI proposals from the government & can now open official OPPO stores in India!
Know more: h…",,,48.0,9.1586676525452493E17
10/5/17 4:10 PM,"Priya jain",3.10758855E9,"oppomobileindia",2.313218292E9,"en","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","@oppomobileindia So awesome ?
 Diwali Edition  is looking so gorgeous 
#OPPOF3 is my dream phone ??
Biggest wish to… https://t.co/jii8mM1T3H",,,0.0,9.1586671976729805E17
